0.000000E+00	0.000000E+00	7.791070E+08	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	1.550000E+08	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	2.833980E+07	3.593636E+06
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	3.593636E+06	1.139230E+07

5.447000E+01	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	5.447000E+01	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	5.447000E+01	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	1.274700E+01	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.632300E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.437930E+01

 9.649978E-01
3.758040E+07	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	9.394980E+07	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	5.538660E+08	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	1.003700E+08	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.448130E+07	2.044163E+06
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	2.044163E+06	7.213790E+06

4.065000E+01	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	4.065000E+01	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	4.065000E+01	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	8.075100E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	8.859300E-01	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	8.961030E+00

 9.850057E-01
2.301470E+07	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	6.465720E+07	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	3.074030E+08	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	4.171630E+07	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	4.496950E+06	7.266852E+05
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	7.266852E+05	2.935720E+06

2.520000E+01	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	2.520000E+01	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	2.520000E+01	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	3.548600E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	3.081800E-01	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	3.856780E+00

 1.000000E+00
1.225100E+07	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	3.861940E+07	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	1.722030E+08	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	1.271450E+07	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.027470E+06	1.805653E+05
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.805653E+05	7.933040E+05

1.542000E+01	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	1.542000E+01	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	1.542000E+01	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	1.122700E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	8.104000E-02	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.203740E+00






